samplename	orig_filenames	group	tissue	sex	driver	target	replicate	lane
DD1_c587_dam_F_ovary_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_1/DamIDseq_1_ATCACG_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_1/DamIDseq_1_S43_L007_R1_001.fastq.gz"	DamIDseq_1	ovary	female	c587	dam	1	7
DD2_c587_dam_F_ovary_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_2/DamIDseq_2_CGATGT_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_2/DamIDseq_2_S46_L007_R1_001.fastq.gz"	DamIDseq_2	ovary	female	c587	dam	2	7
DD3_c587_dam_F_ovary_3	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_3/DamIDseq_3_TTAGGC_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_3/DamIDseq_3_S54_L008_R1_001.fastq.gz"	DamIDseq_3	ovary	female	c587	dam	3	7
DD4_c587_polII_F_ovary_1	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_4/DamIDseq_4_TGACCA_L007_R1_001.fastq.gz	DamIDseq_4	ovary	female	c587	polII	1	7
DD5_c587_polII_F_ovary_2	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_5/DamIDseq_5_ACAGTG_L007_R1_001.fastq.gz	DamIDseq_5	ovary	female	c587	polII	2	7
DD6_c587_polII_F_ovary_3	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_6/DamIDseq_6_GCCAAT_L007_R1_001.fastq.gz	DamIDseq_6	ovary	female	c587	polII	3	7
DD7_tub_dam_F_whole_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_7/DamIDseq_7_CAGATC_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_7/DamIDseq_7_S41_L007_R1_001.fastq.gz"	DamIDseq_7	whole	female	tub	dam	1	7
DD8_tub_polII_F_whole_1	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_8/DamIDseq_8_ACTTGA_L007_R1_001.fastq.gz	DamIDseq_8	whole	female	tub	polII	1	7
DD9_c587_dam_M_testis_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_9/DamIDseq_9_GATCAG_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_9/DamIDseq_9_S50_L008_R1_001.fastq.gz"	DamIDseq_9	testis	male	c587	dam	1	7
DD10_e132_dam_M_testis_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_10/DamIDseq_10_TAGCTT_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_10/DamIDseq_10_S44_L007_R1_001.fastq.gz"	DamIDseq_10	testis	male	e132	dam	2	7
DD11_c587_polII_M_testis_1	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_11/DamIDseq_11_CTTGTA_L007_R1_001.fastq.gz	DamIDseq_11	testis	male	c587	polII	1	7
DD12_e132_polII_M_testis_3	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_12/DamIDseq_12_AGTTCC_L007_R1_001.fastq.gz	DamIDseq_12	testis	male	e132	polII	3	7
DD13_tub_dam_F_whole_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_13/DamIDseq_13_ATGTCA_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_13/DamIDseq_13_ATGTCA_L007_R1_002.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_13/DamIDseq_13_ATGTCA_L007_R1_003.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_13/DamIDseq_13_ATGTCA_L007_R1_004.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_13/DamIDseq_13_ATGTCA_L007_R1_005.fastq.gz"	DamIDseq_13	whole	female	tub	dam	2	7
DD14_tub_polII_F_whole_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_001.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_002.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_003.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_004.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_005.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_006.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_007.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_008.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_009.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_010.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_011.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_14/DamIDseq_14_CCGTCC_L007_R1_012.fastq.gz"	DamIDseq_14	whole	female	tub	polII	2	7
DD15_tj_dam_F_ovary_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_15/DamIDseq_15_ATCACG_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_15/DamIDseq_15_S52_L008_R1_001.fastq.gz"	DamIDseq_15	ovary	female	tj	dam	1	8
DD16_tj_dam_F_ovary_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_16/DamIDseq_16_CGATGT_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_16/DamIDseq_16_S48_L008_R1_001.fastq.gz"	DamIDseq_16	ovary	female	tj	dam	2	8
DD17_tj_dam_F_ovary_3	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_17/DamIDseq_17_TTAGGC_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_17/DamIDseq_17_S47_L007_R1_001.fastq.gz"	DamIDseq_17	ovary	female	tj	dam	3	8
DD18_tj_polII_F_ovary_1	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_18/DamIDseq_18_TGACCA_L008_R1_001.fastq.gz	DamIDseq_18	ovary	female	tj	polII	1	8
DD19_tj_polII_F_ovary_2	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_19/DamIDseq_19_ACAGTG_L008_R1_001.fastq.gz	DamIDseq_19	ovary	female	tj	polII	2	8
DD20_tj_polII_F_ovary_3	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_20/DamIDseq_20_GCCAAT_L008_R1_001.fastq.gz	DamIDseq_20	ovary	female	tj	polII	3	8
DD21_tub_dam_M_whole_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_21/DamIDseq_21_CAGATC_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_21/DamIDseq_21_S51_L008_R1_001.fastq.gz"	DamIDseq_21	whole	male	tub	dam	2	8
DD22_tub_polII_M_whole_2	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_22/DamIDseq_22_ACTTGA_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_22/DamIDseq_22_ACTTGA_L008_R1_002.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_22/DamIDseq_22_S53_L008_R1_001.fastq.gz"	DamIDseq_22	whole	male	tub	polII	2	8
DD23_e132_dam_M_testis_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_23/DamIDseq_23_GATCAG_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_23/DamIDseq_23_S42_L007_R1_001.fastq.gz"	DamIDseq_23	testis	male	e132	dam	1	8
DD24_e132_dam_M_testis_3	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_24/DamIDseq_24_GGCTAC_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_24/DamIDseq_24_S45_L007_R1_001.fastq.gz"	DamIDseq_24	testis	male	e132	dam	3	8
DD25_e132_polII_M_testis_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_25/DamIDseq_25_CTTGTA_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/160111_run0456/Sample_DamIDseq_25/DamIDseq_25_S49_L008_R1_001.fastq.gz"	DamIDseq_25	testis	male	e132	polII	1	8
DD26_e132_polII_M_testis_2	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_26/DamIDseq_26_AGTCAA_L008_R1_001.fastq.gz	DamIDseq_26	testis	male	e132	polII	2	8
DD27_tub_dam_M_whole_1	/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_27/DamIDseq_27_ATGTCA_L008_R1_001.fastq.gz	DamIDseq_27	whole	male	tub	dam	1	8
DD28_tub_polII_M_whole_1	"/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_28/DamIDseq_28_CCGTCC_L008_R1_001.fastq.gz,/data/Oliverlab/fastq/151020_run0437/Sample_DamIDseq_28/DamIDseq_28_CCGTCC_L008_R1_002.fastq.gz"	DamIDseq_28	whole	male	tub	polII	1	8
A1_c587_dam_F_ovary_1	/data/Oliverlab/fastq/160819_run0496/Sample_A1_c587_dam_female_1/A1_c587_dam_female_1_S62_L003_R1_001.fastq.gz	A1_c587_dam_female_1	ovary	female	c587	dam	1	3
B1_tj_dam_F_ovary_1	/data/Oliverlab/fastq/160819_run0496/Sample_B1_tj_dam_female_1/B1_tj_dam_female_1_S57_L003_R1_001.fastq.gz	B1_tj_dam_female_1	ovary	female	tj	dam	1	3
C1_c587_dam_F_ovary_5	/data/Oliverlab/fastq/160819_run0496/Sample_C1_c587_dam_female_5/C1_c587_dam_female_5_S52_L003_R1_001.fastq.gz	C1_c587_dam_female_5	ovary	female	c587	dam	5	3
D1_tj_polII_F_ovary_5	/data/Oliverlab/fastq/160819_run0496/Sample_D1_tj_polII_female_5/D1_tj_polII_female_5_S61_L003_R1_001.fastq.gz	D1_tj_polII_female_5	ovary	female	tj	polII	5	3
E1_c587_polII_F_ovary_5	/data/Oliverlab/fastq/160819_run0496/Sample_E1_c587_polII_female_5/E1_c587_polII_female_5_S56_L003_R1_001.fastq.gz	E1_c587_polII_female_5	ovary	female	c587	polII	5	3
F1_tj_dam_F_ovary_2	/data/Oliverlab/fastq/160819_run0496/Sample_F1_tj_dam_female_2/F1_tj_dam_female_2_S51_L003_R1_001.fastq.gz	F1_tj_dam_female_2	ovary	female	tj	dam	2	3
H1_tj_dam_F_ovary_6	/data/Oliverlab/fastq/160819_run0496/Sample_H1_tj_dam_female_6/H1_tj_dam_female_6_S60_L003_R1_001.fastq.gz	H1_tj_dam_female_6	ovary	female	tj	dam	6	3
A2_c587_polII_F_ovary_4	/data/Oliverlab/fastq/160819_run0496/Sample_A2_c587_polII_female_4/A2_c587_polII_female_4_S55_L003_R1_001.fastq.gz	A2_c587_polII_female_4	ovary	female	c587	polII	4	3
B2_tj_dam_F_ovary_4	/data/Oliverlab/fastq/160819_run0496/Sample_B2_tj_dam_female_4/B2_tj_dam_female_4_S50_L003_R1_001.fastq.gz	B2_tj_dam_female_4	ovary	female	tj	dam	4	3
C2_c587_dam_F_ovary_3	/data/Oliverlab/fastq/160819_run0496/Sample_C2_c587_dam_female_3/C2_c587_dam_female_3_S59_L003_R1_001.fastq.gz	C2_c587_dam_female_3	ovary	female	c587	dam	3	3
D2_tj_polII_F_ovary_3	/data/Oliverlab/fastq/160819_run0496/Sample_D2_tj_polII_female_3/D2_tj_polII_female_3_S54_L003_R1_001.fastq.gz	D2_tj_polII_female_3	ovary	female	tj	polII	3	3
E2_tj_dam_M_testis_1	/data/Oliverlab/fastq/160819_run0496/Sample_E2_tj_dam_male_1/E2_tj_dam_male_1_S49_L003_R1_001.fastq.gz	E2_tj_dam_male_1	testis	male	tj	dam	1	3
F2_tj_polII_M_testis_2	/data/Oliverlab/fastq/160819_run0496/Sample_F2_tj_polII_male_2/F2_tj_polII_male_2_S58_L003_R1_001.fastq.gz	F2_tj_polII_male_2	testis	male	tj	polII	2	3
G2_tj_dam_M_testis_5	/data/Oliverlab/fastq/160819_run0496/Sample_G2_tj_dam_male_5/G2_tj_dam_male_5_S53_L003_R1_001.fastq.gz	G2_tj_dam_male_5	testis	male	tj	dam	5	3
H2_tj_polII_M_testis_4	/data/Oliverlab/fastq/160819_run0496/Sample_H2_tj_polII_male_4/H2_tj_polII_male_4_S63_L003_R1_001.fastq.gz	H2_tj_polII_male_4	testis	male	tj	polII	4	3
A3_c587_polII_M_testis_1	/data/Oliverlab/fastq/160819_run0496/Sample_A3_c587_polII_male_1/A3_c587_polII_male_1_S73_L004_R1_001.fastq.gz	A3_c587_polII_male_1	testis	male	c587	polII	1	4
B3_tj_polII_M_testis_3	/data/Oliverlab/fastq/160819_run0496/Sample_B3_tj_polII_male_3/B3_tj_polII_male_3_S67_L004_R1_001.fastq.gz	B3_tj_polII_male_3	testis	male	tj	polII	3	4
C3_tj_dam_M_testis_6	/data/Oliverlab/fastq/160819_run0496/Sample_C3_tj_dam_male_6/C3_tj_dam_male_6_S78_L004_R1_001.fastq.gz	C3_tj_dam_male_6	testis	male	tj	dam	6	4
D3_c587_polII_M_testis_5	/data/Oliverlab/fastq/160819_run0496/Sample_D3_c587_polII_male_5/D3_c587_polII_male_5_S72_L004_R1_001.fastq.gz	D3_c587_polII_male_5	testis	male	c587	polII	5	4
E3_c587_dam_M_testis_2	/data/Oliverlab/fastq/160819_run0496/Sample_E3_c587_dam_male_2/E3_c587_dam_male_2_S66_L004_R1_001.fastq.gz	E3_c587_dam_male_2	testis	male	c587	dam	2	4
F3_c587_dam_M_testis_6	/data/Oliverlab/fastq/160819_run0496/Sample_F3_c587_dam_male_6/F3_c587_dam_male_6_S77_L004_R1_001.fastq.gz	F3_c587_dam_male_6	testis	male	c587	dam	6	4
G3_c587_dam_M_testis_3	/data/Oliverlab/fastq/160819_run0496/Sample_G3_c587_dam_male_3/G3_c587_dam_male_3_S71_L004_R1_001.fastq.gz	G3_c587_dam_male_3	testis	male	c587	dam	3	4
H3_c587_dam_M_testis_4	/data/Oliverlab/fastq/160819_run0496/Sample_H3_c587_dam_male_4/H3_c587_dam_male_4_S65_L004_R1_001.fastq.gz	H3_c587_dam_male_4	testis	male	c587	dam	4	4
A4_tj_polII_M_testis_6	/data/Oliverlab/fastq/160819_run0496/Sample_A4_tj_polII_male_6/A4_tj_polII_male_6_S76_L004_R1_001.fastq.gz	A4_tj_polII_male_6	testis	male	tj	polII	6	4
B4_c587_dam_M_testis_5	/data/Oliverlab/fastq/160819_run0496/Sample_B4_c587_dam_male_5/B4_c587_dam_male_5_S70_L004_R1_001.fastq.gz	B4_c587_dam_male_5	testis	male	c587	dam	5	4
C4_tj_dam_M_testis_4	/data/Oliverlab/fastq/160819_run0496/Sample_C4_tj_dam_male_4/C4_tj_dam_male_4_S64_L004_R1_001.fastq.gz	C4_tj_dam_male_4	testis	male	tj	dam	4	4
D4_tj_polII_M_testis_1	/data/Oliverlab/fastq/160819_run0496/Sample_D4_tj_polII_male_1/D4_tj_polII_male_1_S75_L004_R1_001.fastq.gz	D4_tj_polII_male_1	testis	male	tj	polII	1	4
E4_c587_polII_M_testis_2	/data/Oliverlab/fastq/160819_run0496/Sample_E4_c587_polII_male_2/E4_c587_polII_male_2_S69_L004_R1_001.fastq.gz	E4_c587_polII_male_2	testis	male	c587	polII	2	4
F4_c587_polII_M_testis_4	/data/Oliverlab/fastq/160819_run0496/Sample_F4_c587_polII_male_4/F4_c587_polII_male_4_S68_L004_R1_001.fastq.gz	F4_c587_polII_male_4	testis	male	c587	polII	4	4
G4_c587_dam_M_testis_1	/data/Oliverlab/fastq/160819_run0496/Sample_G4_c587_dam_male_1/G4_c587_dam_male_1_S74_L004_R1_001.fastq.gz	G4_c587_dam_male_1	testis	male	c587	dam	1	4
H4_tj_dam_M_testis_3	/data/Oliverlab/fastq/160819_run0496/Sample_H4_tj_dam_male_3/H4_tj_dam_male_3_S79_L004_R1_001.fastq.gz	H4_tj_dam_male_3	testis	male	tj	dam	3	4
A5_c587_polII_M_testis_3	/data/Oliverlab/fastq/160819_run0496/Sample_A5_c587_polII_male_3/A5_c587_polII_male_3_S95_L005_R1_001.fastq.gz	A5_c587_polII_male_3	testis	male	c587	polII	3	5
B5_tj_polII_M_testis_5	/data/Oliverlab/fastq/160819_run0496/Sample_B5_tj_polII_male_5/B5_tj_polII_male_5_S89_L005_R1_001.fastq.gz	B5_tj_polII_male_5	testis	male	tj	polII	5	5
C5_c587_polII_M_testis_6	/data/Oliverlab/fastq/160819_run0496/Sample_C5_c587_polII_male_6/C5_c587_polII_male_6_S84_L005_R1_001.fastq.gz	C5_c587_polII_male_6	testis	male	c587	polII	6	5
D5_tj_dam_M_testis_2	/data/Oliverlab/fastq/160819_run0496/Sample_D5_tj_dam_male_2/D5_tj_dam_male_2_S94_L005_R1_001.fastq.gz	D5_tj_dam_male_2	testis	male	tj	dam	2	5
E5_c587_polII_F_ovary_1	/data/Oliverlab/fastq/160819_run0496/Sample_E5_c587_polII_female_1/E5_c587_polII_female_1_S88_L005_R1_001.fastq.gz	E5_c587_polII_female_1	ovary	female	c587	polII	1	5
F5_c587_polII_F_ovary_3	/data/Oliverlab/fastq/160819_run0496/Sample_F5_c587_polII_female_3/F5_c587_polII_female_3_S83_L005_R1_001.fastq.gz	F5_c587_polII_female_3	ovary	female	c587	polII	3	5
G5_c587_polII_F_ovary_5	/data/Oliverlab/fastq/160819_run0496/Sample_G5_c587_polII_female_5/G5_c587_polII_female_5_S93_L005_R1_001.fastq.gz	G5_c587_polII_female_5	ovary	female	c587	polII	5	5
H5_tj_dam_F_ovary_5	/data/Oliverlab/fastq/160819_run0496/Sample_H5_tj_dam_female_5/H5_tj_dam_female_5_S87_L005_R1_001.fastq.gz	H5_tj_dam_female_5	ovary	female	tj	dam	5	5
A6_tj_polII_F_ovary_6	/data/Oliverlab/fastq/160819_run0496/Sample_A6_tj_polII_female_6/A6_tj_polII_female_6_S82_L005_R1_001.fastq.gz	A6_tj_polII_female_6	ovary	female	tj	polII	6	5
B6_tj_polII_F_ovary_1	/data/Oliverlab/fastq/160819_run0496/Sample_B6_tj_polII_female_1/B6_tj_polII_female_1_S92_L005_R1_001.fastq.gz	B6_tj_polII_female_1	ovary	female	tj	polII	1	5
C6_c587_dam_F_ovary_4	/data/Oliverlab/fastq/160819_run0496/Sample_C6_c587_dam_female_4/C6_c587_dam_female_4_S86_L005_R1_001.fastq.gz	C6_c587_dam_female_4	ovary	female	c587	dam	4	5
D6_tj_polII_F_ovary_2	/data/Oliverlab/fastq/160819_run0496/Sample_D6_tj_polII_female_2/D6_tj_polII_female_2_S81_L005_R1_001.fastq.gz	D6_tj_polII_female_2	ovary	female	tj	polII	2	5
E6_c587_polII_F_ovary_6	/data/Oliverlab/fastq/160819_run0496/Sample_E6_c587_polII_female_6/E6_c587_polII_female_6_S91_L005_R1_001.fastq.gz	E6_c587_polII_female_6	ovary	female	c587	polII	6	5
F6_tj_dam_F_ovary_3	/data/Oliverlab/fastq/160819_run0496/Sample_F6_tj_dam_female_3/F6_tj_dam_female_3_S85_L005_R1_001.fastq.gz	F6_tj_dam_female_3	ovary	female	tj	dam	3	5
G6_c587_dam_F_ovary_2	/data/Oliverlab/fastq/160819_run0496/Sample_G6_c587_dam_female_2/G6_c587_dam_female_2_S80_L005_R1_001.fastq.gz	G6_c587_dam_female_2	ovary	female	c587	dam	2	5
H6_tj_polII_F_ovary_4	/data/Oliverlab/fastq/160819_run0496/Sample_H6_tj_polII_female_4/H6_tj_polII_female_4_S90_L005_R1_001.fastq.gz	H6_tj_polII_female_4	ovary	female	tj	polII	4	5
